attendance,study_hours,quiz_avg,assignment_avg,past_score,score,pass
44,5,92,23,46,81.25,0
65,1,96,74,29,72.0,0
94,3,50,90,92,99.5,0
53,3,94,47,67,83.25,0
78,5,87,23,89,99.25,0
66,5,23,41,78,82.0,0
48,0,38,95,78,64.75,0
54,7,89,64,21,99.0,0
54,5,32,86,48,85.0,0
65,2,42,85,87,81.75,0
81,8,94,53,84,126.0,1
99,1,20,74,45,65.5,0
52,7,73,20,29,85.5,0
90,9,90,91,72,139.75,1
71,2,34,57,98,77.0,0
78,4,84,25,78,90.25,0
88,5,95,44,41,97.0,0
91,9,90,36,70,125.75,1
71,5,34,80,67,93.0,0
43,3,40,31,40,56.5,0
69,2,38,25,41,55.25,0
76,3,79,46,49,80.5,0
62,0,52,27,44,46.25,0
78,3,68,84,47,87.25,0
84,0,54,76,84,74.5,0
54,0,63,59,64,60.0,0
82,9,30,33,87,112.0,0
68,5,91,54,26,89.75,0
75,4,97,67,68,100.75,0
52,3,93,75,28,80.0,0
71,2,85,68,55,81.75,0
46,0,65,32,20,40.75,0
98,5,28,80,29,88.75,0
90,1,22,68,55,64.75,0
61,7,45,65,92,107.75,0
67,9,91,81,65,130.0,1
41,4,67,27,51,70.5,0
81,6,85,62,51,105.75,0
84,9,89,39,25,113.25,0
96,1,47,58,67,73.0,0
92,7,45,68,57,107.5,0
45,1,44,83,36,58.0,0
67,3,31,81,93,86.0,0
67,0,24,73,46,52.5,0
83,4,67,28,73,86.75,0
83,8,56,56,69,114.0,0
59,0,98,68,54,69.75,0
69,8,63,60,44,107.0,0
50,7,34,36,47,83.75,0
97,5,62,40,34,88.25,0
94,6,67,70,23,99.5,0
67,2,89,78,92,93.5,0
64,0,65,58,46,58.25,0
78,4,62,74,45,88.75,0
72,1,40,60,38,58.5,0
40,4,42,58,36,68.0,0
96,7,99,32,62,114.25,0
66,8,66,83,60,116.75,0
96,1,34,30,61,61.25,0
91,2,44,38,69,72.5,0
52,2,55,30,59,61.0,0
80,0,94,96,58,82.0,0
42,7,70,65,42,96.75,0
78,5,34,64,71,91.75,0
45,7,87,20,66,96.5,0
47,8,40,59,82,105.0,0
66,4,32,38,88,80.0,0
48,2,38,95,62,72.75,0
76,4,53,91,67,95.75,0
72,4,97,91,53,102.25,0
90,4,87,80,59,103.0,0
81,2,71,31,94,81.25,0
83,9,46,80,80,126.25,1
63,3,48,52,69,76.0,0
54,8,47,64,86,110.75,0
98,9,54,88,81,134.25,1
93,8,27,27,77,104.0,0
71,1,35,44,52,56.5,0
71,7,55,65,94,113.25,0
63,7,49,49,35,91.0,0
80,6,37,66,67,98.5,0
91,7,21,68,29,94.25,0
88,2,68,66,57,81.75,0
88,5,96,37,38,94.75,0
97,0,23,85,55,65.0,0
91,6,94,87,78,123.5,1
51,0,26,52,82,52.75,0
78,8,93,55,96,128.5,1
41,0,58,38,65,50.5,0
42,0,32,47,22,35.75,0
88,6,50,59,93,108.5,0
76,1,90,95,84,92.25,0
88,4,82,34,27,81.75,0
95,7,75,60,70,117.0,0
56,7,61,58,92,108.75,0
98,2,80,21,25,68.0,0
88,6,61,82,58,108.25,0
41,2,75,48,79,72.75,0
41,5,55,93,47,89.0,0
67,5,87,85,73,108.0,0
93,2,26,70,56,73.25,0
62,6,73,94,28,100.25,0
76,2,20,96,75,78.75,0
71,7,63,29,78,102.25,0
72,9,64,33,21,101.5,0
40,3,66,70,80,82.0,0
58,0,32,92,77,64.75,0
41,3,41,58,79,72.75,0
92,6,40,47,59,95.5,0
83,3,28,22,55,65.0,0
65,5,45,89,56,93.75,0
71,8,28,46,98,108.75,0
45,0,34,21,37,34.25,0
71,4,29,57,82,83.75,0
94,6,61,22,41,90.5,0
43,0,91,35,30,49.75,0
94,3,43,59,77,86.25,0
50,5,99,21,76,91.5,0
95,1,68,60,96,85.75,0
98,9,45,31,23,103.25,0
56,4,56,54,26,72.0,0
77,9,87,84,80,136.0,1
63,0,69,74,73,69.75,0
44,5,43,64,87,89.5,0
91,5,38,98,98,111.25,0
73,3,79,81,20,81.25,0
45,7,58,68,74,103.25,0
61,3,93,44,22,73.0,0
50,7,37,42,97,98.5,0
87,7,38,43,57,98.25,0
55,4,55,57,20,70.75,0
72,3,93,47,57,85.25,0
48,1,74,40,48,58.5,0
99,2,88,73,24,83.0,0
98,2,66,37,93,85.5,0
45,3,68,55,40,70.0,0
55,3,52,64,90,83.25,0
68,9,40,92,86,125.5,1
42,4,41,72,66,79.25,0
59,3,67,49,54,75.25,0
99,9,56,79,87,134.25,1
98,7,34,51,88,109.75,0
75,5,54,86,20,88.75,0
58,5,90,86,87,110.25,0
65,7,51,47,31,90.5,0
42,6,30,63,79,89.5,0
58,9,29,98,46,111.75,0
59,9,92,60,75,125.5,1
71,7,97,82,42,115.0,0
46,1,96,42,44,63.0,0
91,8,76,94,40,123.25,1
80,0,44,67,80,67.75,0
72,7,21,51,82,98.5,0
79,3,83,76,71,95.25,0
78,3,54,52,44,75.0,0
57,4,26,43,74,74.0,0
79,7,37,58,65,101.75,0
40,4,86,53,51,81.5,0
50,7,61,75,74,107.0,0
67,9,58,47,24,103.0,0
96,0,60,56,55,66.75,0
64,9,94,26,68,117.0,0
89,8,43,87,77,122.0,1
62,5,79,56,58,93.75,0
70,2,65,75,99,89.25,0
69,7,38,84,80,109.75,0
81,8,87,84,28,118.0,0
74,5,61,66,25,86.5,0
46,6,51,39,54,83.5,0
99,0,58,38,58,63.25,0
55,4,55,48,41,73.75,0
65,4,55,93,60,92.25,0
87,9,22,79,24,107.0,0
96,3,92,37,61,89.5,0
91,5,27,54,95,96.75,0
99,6,89,62,99,123.25,1
88,8,60,30,86,114.0,0
41,0,87,68,49,61.25,0
40,5,32,57,76,81.25,0
87,6,68,83,92,118.5,0
51,2,79,88,48,78.5,0
44,7,21,27,56,79.0,0
76,4,79,53,32,84.0,0
71,8,24,67,51,101.25,0
98,4,63,75,65,99.25,0
94,8,46,95,42,117.25,0
48,9,51,84,64,115.75,0
80,3,40,50,36,69.5,0
74,8,27,23,85,100.25,0
58,4,91,69,25,84.75,0
87,9,69,88,37,124.25,1
55,8,86,49,41,105.75,0
42,2,63,78,52,70.75,0
59,3,77,86,49,85.75,0
63,8,22,94,51,105.5,0
93,9,89,64,61,130.75,1
95,5,21,23,97,89.0,0
72,1,63,45,29,58.25,0
63,6,21,46,55,82.25,0
91,1,54,65,53,71.75,0
50,1,49,83,92,74.5,0
88,0,27,70,47,58.0,0
47,2,41,69,30,58.75,0
75,5,63,25,97,95.0,0
77,7,77,78,58,114.5,0
79,8,55,34,66,106.5,0
59,6,88,49,38,94.5,0
74,3,96,61,34,84.25,0
87,5,50,56,47,90.0,0
64,4,66,61,43,82.5,0
74,7,74,54,91,115.25,0
64,0,99,25,28,54.0,0
68,0,81,87,66,75.5,0
57,5,49,37,52,78.75,0
85,9,74,92,81,137.0,1
57,1,35,48,38,50.5,0
41,4,31,96,86,87.5,0
93,0,36,78,93,75.0,0
74,6,35,66,59,94.5,0
55,0,31,36,66,47.0,0
80,3,27,41,84,76.0,0
75,8,22,87,48,106.0,0
72,0,35,88,69,66.0,0
43,3,49,56,32,63.0,0
72,5,42,68,20,80.5,0
53,5,24,32,53,70.5,0
60,7,84,53,67,108.0,0
87,0,49,72,96,76.0,0
59,6,40,70,67,95.0,0
95,0,89,22,68,68.5,0
47,6,41,61,83,94.0,0
46,2,91,51,80,79.0,0
42,7,51,70,48,94.75,0
56,2,52,65,58,69.75,0
72,0,35,40,45,48.0,0
87,7,95,63,36,112.25,0
51,2,57,30,90,69.0,0
98,1,33,87,32,68.5,0
90,0,55,20,88,63.25,0
61,2,42,82,45,69.5,0
94,1,85,43,68,78.5,0
61,1,21,32,86,56.0,0
85,5,92,30,26,88.25,0
69,0,84,70,77,75.0,0
77,1,94,36,68,74.75,0
77,5,86,43,72,99.5,0
84,2,71,38,84,81.25,0
90,3,81,56,81,95.0,0
93,0,42,27,36,49.5,0
47,7,45,47,62,92.25,0
66,6,87,24,44,91.25,0
66,6,74,36,22,85.5,0
73,2,25,55,98,74.75,0
60,9,54,38,48,104.0,0
69,9,41,83,51,115.0,0
72,2,62,30,45,64.25,0
67,1,34,73,35,58.25,0
86,0,79,64,44,68.25,0
72,6,31,66,73,96.5,0
44,6,68,31,47,83.5,0
99,1,61,40,92,79.0,0
87,6,57,30,75,98.25,0
58,7,64,24,84,99.5,0
43,0,54,75,99,67.75,0
74,8,49,39,60,103.5,0
88,6,49,60,70,102.75,0
56,2,97,65,90,89.0,0
83,7,25,31,97,101.0,0
67,6,86,89,48,108.5,0
69,7,99,36,38,102.5,0
68,5,26,38,85,84.25,0
85,8,71,45,60,113.25,0
92,4,33,67,64,88.0,0
45,2,92,71,34,72.5,0
74,2,34,89,22,66.75,0
99,0,40,74,30,60.75,0
80,7,54,94,72,117.0,0
76,1,85,52,65,75.5,0
63,2,21,81,49,65.5,0
68,7,54,42,76,102.0,0
88,7,97,34,37,106.0,0
85,3,39,46,70,78.0,0
92,3,29,94,67,88.5,0
70,4,44,83,85,94.5,0
74,5,85,70,27,94.0,0
99,4,44,72,41,88.0,0
72,6,73,97,25,102.75,0
91,1,52,70,95,83.0,0
60,6,55,66,76,100.25,0
71,9,33,23,55,99.5,0
62,6,84,26,98,103.5,0
72,0,99,54,76,75.25,0
42,6,73,67,68,98.5,0
57,4,71,92,64,95.0,0
64,2,22,91,85,77.5,0
81,2,60,64,96,87.25,0
70,3,25,91,64,80.5,0
93,1,44,38,98,74.25,0
97,1,32,82,39,68.5,0
42,0,27,57,83,52.25,0
79,4,40,86,86,96.75,0
85,3,87,78,22,86.0,0
63,9,44,88,73,121.0,1
89,1,98,32,97,85.0,0
71,2,87,66,83,88.75,0
86,6,64,80,59,108.25,0
61,6,79,50,78,103.0,0
62,3,31,99,74,84.5,0
41,4,51,41,81,77.5,0
66,4,32,62,23,69.75,0
81,5,50,86,79,104.0,0
41,8,97,73,94,124.25,1
65,1,39,29,49,51.5,0
56,4,37,61,21,67.75,0
79,2,79,83,81,92.5,0
72,3,82,40,68,83.5,0
48,9,25,99,28,104.0,0
82,5,51,95,50,99.5,0
93,7,62,85,80,122.0,1
87,0,21,60,98,66.5,0
78,9,79,43,67,120.75,1
68,7,42,54,44,94.0,0
81,6,50,75,55,101.25,0
94,0,24,49,27,48.5,0
65,1,53,76,92,77.5,0
74,2,29,66,77,73.5,0
89,0,21,54,64,57.0,0
64,8,30,38,81,101.25,0
63,7,69,27,58,96.25,0
52,1,50,45,77,62.0,0
99,8,75,90,83,134.75,1
97,6,98,49,63,112.75,0
46,8,92,26,48,101.0,0
96,5,28,86,78,102.0,0
75,5,40,84,90,102.25,0
84,3,92,55,28,82.75,0
59,9,47,44,25,97.75,0
40,9,81,56,48,110.25,0
47,1,26,20,77,48.5,0
85,6,99,34,36,99.5,0
55,4,35,56,35,69.25,0
53,5,23,32,22,62.5,0
51,1,23,27,40,41.25,0
90,4,59,24,83,88.0,0
62,9,36,79,55,112.0,0
54,3,71,92,81,92.5,0
67,8,71,20,61,102.75,0
73,5,55,55,95,99.5,0
41,1,57,54,61,59.25,0
71,0,69,85,80,76.25,0
62,4,82,82,32,88.5,0
61,8,82,42,30,101.75,0
90,5,81,28,73,98.0,0
64,9,26,53,35,98.5,0
97,6,46,65,27,94.75,0
61,4,33,97,78,91.25,0
97,9,90,23,76,125.5,1
97,5,24,49,59,87.25,0
61,4,74,94,78,100.75,0
88,8,21,91,21,103.25,0
91,5,81,22,95,102.25,0
81,7,40,33,29,87.75,0
45,1,98,79,63,77.25,0
54,8,40,96,30,103.0,0
93,4,29,64,98,95.0,0
82,6,77,53,99,113.75,0
99,9,58,64,21,114.5,0
76,0,24,80,69,62.25,0
72,9,84,35,31,109.5,0
47,4,32,85,42,75.5,0
92,9,72,59,37,119.0,0
99,1,64,36,81,76.0,0
83,5,51,53,81,97.0,0
83,0,55,35,57,57.5,0
44,2,79,79,86,84.0,0
78,4,30,85,57,86.5,0
43,3,82,85,86,92.0,0
45,2,40,32,80,61.25,0
84,9,71,75,20,116.5,0
71,4,74,50,64,88.75,0
91,7,45,53,47,101.0,0
69,3,87,58,40,81.5,0
86,0,53,86,32,64.25,0
74,6,71,27,46,90.5,0
94,7,71,97,26,114.0,0
79,2,48,74,41,72.5,0
91,5,57,46,93,101.75,0
55,1,61,72,72,71.0,0
52,6,40,58,98,98.0,0
89,7,61,84,98,125.0,1
99,5,32,36,23,77.5,0
81,5,83,49,42,93.75,0
69,4,36,72,89,90.5,0
58,7,28,32,95,95.25,0
56,0,60,40,52,52.0,0
95,9,20,38,47,104.0,0
58,3,21,72,27,62.5,0
67,3,79,38,20,69.0,0
97,2,67,76,56,86.0,0
94,2,48,44,82,79.0,0
65,3,29,50,41,64.25,0
76,0,77,74,89,79.0,0
65,1,79,42,40,62.5,0
92,8,40,51,54,107.25,0
62,9,47,81,98,126.0,1
48,1,94,93,24,70.75,0
51,4,53,29,79,77.0,0
92,8,27,91,65,116.75,0
40,8,78,73,69,113.0,0
97,7,91,71,67,123.5,1
97,0,68,39,25,57.25,0
40,0,98,51,75,66.0,0
86,8,36,33,78,106.25,0
73,7,79,69,48,109.25,0
71,9,64,47,90,122.0,1
93,8,88,72,96,135.25,1
87,6,51,43,37,90.5,0
64,2,63,98,21,73.5,0
79,2,84,41,27,69.75,0
84,1,27,49,94,69.5,0
92,4,96,82,73,109.75,0
40,2,91,23,57,64.75,0
55,5,62,96,67,100.0,0
78,1,20,78,46,61.5,0
44,2,70,27,39,57.0,0
61,4,43,31,31,65.5,0
68,0,43,50,62,55.75,0
94,0,36,97,80,76.75,0
42,9,24,53,50,96.25,0
51,8,39,94,80,114.0,0
65,6,40,95,93,109.25,0
55,0,77,68,86,71.5,0
90,7,50,98,54,115.0,0
76,2,30,76,34,66.0,0
61,7,71,45,35,95.0,0
96,4,34,37,32,73.75,0
68,0,26,57,54,51.25,0
53,6,47,69,94,101.75,0
67,4,70,27,78,84.5,0
44,5,77,60,40,85.25,0
86,5,24,25,73,82.0,0
88,7,24,88,94,115.5,0
69,8,27,63,49,100.0,0
85,1,83,83,67,85.5,0
91,8,29,48,54,103.5,0
44,9,57,47,57,105.25,0
51,8,27,30,50,87.5,0
55,9,44,84,97,124.0,1
65,9,92,38,43,113.5,0
65,6,85,28,68,97.5,0
87,0,98,46,51,70.5,0
60,6,69,53,74,100.0,0
78,9,86,63,98,135.25,1
75,4,68,87,77,100.75,0
72,5,55,34,22,75.75,0
69,9,87,70,99,135.25,1
76,6,97,32,88,109.25,0
62,4,60,68,29,78.75,0
97,6,81,89,44,113.75,0
49,8,29,75,87,108.0,0
93,2,40,95,80,89.0,0
44,7,55,70,48,96.25,0
75,1,31,56,38,56.0,0
73,6,21,36,62,84.0,0
91,1,32,77,85,77.25,0
70,3,72,48,93,88.75,0
49,6,51,52,80,94.0,0
97,2,35,79,62,80.25,0
58,1,51,74,44,62.75,0
97,9,51,29,39,108.0,0
71,6,30,66,67,94.5,0
40,0,29,42,43,38.5,0
95,7,34,40,30,91.75,0
44,2,36,32,74,58.5,0
84,1,59,52,47,66.5,0
43,2,37,43,88,64.75,0
55,4,74,30,82,84.25,0
63,7,92,36,78,109.25,0
55,9,44,87,24,106.5,0
94,6,78,66,70,113.0,0
41,6,97,44,40,91.5,0
88,6,41,92,31,99.0,0
67,7,49,40,69,98.25,0
71,0,63,31,23,47.0,0
66,3,51,56,61,76.5,0
59,5,70,61,57,91.75,0
63,8,65,36,44,100.0,0
51,1,40,67,33,53.75,0
89,0,51,47,94,70.25,0
74,9,58,60,51,114.75,0
99,1,31,66,30,62.5,0
72,6,66,37,80,99.75,0
72,2,37,97,37,72.75,0
90,9,40,90,46,120.5,1
82,1,32,32,74,61.0,0
76,6,40,32,73,91.25,0
51,1,27,50,94,61.5,0
42,2,65,21,40,54.0,0
40,6,26,35,63,77.0,0
72,3,42,28,24,59.5,0
79,0,94,92,60,81.25,0
49,4,41,57,78,80.25,0
82,8,41,94,73,120.5,1
83,7,48,73,93,116.25,0
68,8,32,75,41,102.0,0
52,9,21,64,84,109.25,0
51,8,48,53,83,106.75,0
70,6,98,28,90,107.5,0
85,3,71,27,23,69.5,0
41,4,46,26,84,73.25,0
90,0,69,55,34,62.0,0
89,0,98,37,95,79.75,0
74,2,42,22,41,56.75,0
62,7,63,47,66,101.5,0
56,1,96,89,65,82.5,0
65,3,41,63,33,68.5,0
47,1,62,40,69,60.5,0
68,4,56,47,39,76.5,0
65,8,80,73,69,119.75,0
49,0,75,73,52,62.25,0
65,4,22,84,78,86.25,0
73,8,82,40,62,112.25,0
90,0,38,32,98,64.5,0
80,8,42,76,31,105.25,0
46,7,48,68,59,97.25,0
43,3,49,73,39,69.0,0
97,9,58,29,57,114.25,0
92,4,44,72,22,81.5,0
89,4,27,63,47,80.5,0
84,5,77,66,75,105.5,0
50,6,35,72,32,83.25,0
68,7,91,93,96,129.0,1
95,7,20,65,85,108.25,0
75,1,24,32,56,52.75,0
64,8,22,56,68,100.5,0
60,6,84,43,85,104.0,0
96,3,23,21,55,66.75,0
75,3,83,33,73,84.0,0
49,7,29,29,45,80.0,0
76,3,40,54,94,84.0,0
48,5,65,44,91,92.0,0
63,4,46,22,59,71.5,0
74,2,85,36,62,76.25,0
88,9,60,31,41,109.0,0
74,1,32,73,39,60.5,0
87,8,28,43,27,94.25,0
75,9,55,48,48,110.5,0
57,8,77,62,59,111.75,0
88,0,73,44,49,63.5,0
78,9,31,79,74,119.5,0
71,2,97,84,35,83.75,0
63,7,33,47,65,94.0,0
62,5,53,35,81,87.75,0
71,4,72,66,26,82.75,0
76,4,39,77,99,96.75,0
51,5,94,95,64,106.0,0
88,6,35,46,78,97.75,0
94,0,89,72,75,82.5,0
52,8,75,61,67,111.75,0
62,2,77,78,46,77.75,0
64,3,23,66,72,74.25,0
74,9,23,53,92,114.5,0
80,0,39,56,54,57.25,0
69,9,29,25,70,102.25,0
56,2,43,26,56,57.25,0
88,1,45,44,76,69.25,0
59,1,56,52,27,54.5,0
87,0,73,74,98,83.0,0
64,7,40,77,39,97.0,0
61,2,93,26,72,75.0,0
52,2,57,76,31,66.0,0
98,5,65,31,68,95.5,0
58,7,23,35,36,80.0,0
88,8,79,99,83,135.25,1
75,8,76,62,61,116.5,0
51,3,64,96,48,82.75,0
80,4,39,26,38,69.75,0
58,1,36,70,30,54.5,0
51,8,90,92,69,123.5,1
48,7,23,51,90,95.0,0
46,2,33,94,77,74.5,0
67,8,22,27,53,90.25,0
53,2,99,91,39,82.5,0
70,8,77,64,69,118.0,0
91,1,74,78,29,74.0,0
58,9,23,23,51,92.75,0
97,8,43,86,71,122.25,1
86,7,53,48,34,97.25,0
55,8,49,48,22,91.5,0
92,4,38,47,56,82.25,0
44,1,50,96,59,68.25,0
74,7,79,98,91,127.5,1
51,5,79,63,59,93.0,0
64,7,38,23,75,92.0,0
91,4,68,28,42,81.25,0
98,9,82,24,30,112.5,0
60,1,41,75,83,70.75,0
75,5,43,69,27,83.5,0
92,4,95,94,75,113.0,0
62,4,49,34,79,80.0,0
55,0,77,51,29,53.0,0
96,1,50,47,58,68.75,0
78,7,83,41,47,104.25,0
84,2,38,36,68,68.5,0
92,9,67,78,55,127.0,1
81,2,64,90,32,78.75,0
97,7,74,76,55,117.5,0
78,7,74,45,45,102.5,0
53,1,37,44,23,45.25,0
70,7,82,29,83,108.0,0
97,0,66,64,57,71.0,0
44,5,94,30,41,82.25,0
74,7,76,96,21,108.75,0
62,2,64,72,50,74.0,0
68,7,52,91,30,102.25,0
82,0,36,87,65,67.5,0
50,8,89,47,81,114.75,0
57,8,23,94,88,113.5,0
86,4,39,84,83,97.0,0
51,9,66,68,29,107.5,0
48,3,34,66,59,69.75,0
49,5,89,71,43,93.0,0
97,6,66,73,63,110.75,0
83,4,97,79,79,108.5,0
56,9,94,76,81,130.75,1
77,8,28,66,36,99.75,0
46,2,35,50,84,65.75,0
85,6,88,65,76,114.5,0
52,9,80,45,74,116.75,0
79,9,29,24,72,105.0,0
81,4,69,71,75,98.0,0
48,6,22,94,28,84.0,0
89,1,96,73,41,80.75,0
66,3,89,52,32,77.75,0
97,1,70,69,67,81.75,0
41,6,38,57,37,79.25,0
44,1,61,46,95,67.5,0
68,0,54,34,59,53.75,0
76,8,65,80,36,112.25,0
77,0,45,40,34,49.0,0
58,7,88,65,34,103.25,0
47,1,83,88,98,85.0,0
87,7,56,25,82,104.5,0
84,2,68,57,58,78.75,0
40,5,40,81,32,78.25,0
61,2,93,81,51,83.5,0
91,6,83,97,28,110.75,0
56,9,24,93,59,112.0,0
46,8,89,65,39,107.75,0
64,1,23,32,96,59.75,0
84,4,58,22,99,89.75,0
43,5,54,25,92,83.5,0
75,3,20,27,82,69.0,0
45,3,43,63,95,79.5,0
99,3,76,52,63,90.5,0
70,1,89,94,57,83.5,0
58,3,60,96,79,91.25,0
83,0,73,69,90,78.75,0
93,5,65,30,67,93.75,0
78,0,79,47,37,60.25,0
66,9,79,89,35,121.25,1
49,5,76,60,74,94.75,0
65,0,50,35,58,52.0,0
58,5,43,87,87,98.75,0
78,9,55,67,78,123.5,1
42,7,49,75,81,103.75,0
84,1,43,83,32,66.5,0
52,1,49,78,25,57.0,0
89,3,26,81,96,91.0,0
67,2,54,95,79,85.75,0
97,3,74,30,33,76.5,0
59,6,33,37,73,86.5,0
67,0,29,38,23,39.25,0
47,5,99,74,58,99.5,0
80,2,35,45,91,74.75,0
78,9,73,25,44,109.0,0
40,6,96,23,96,99.75,0
42,9,89,48,51,111.5,0
52,1,63,78,78,73.75,0
67,1,92,36,82,75.25,0
96,3,64,62,57,87.75,0
99,0,75,99,72,86.25,0
88,2,76,85,86,95.75,0
64,8,40,53,47,99.0,0
95,6,87,27,22,93.75,0
72,6,69,32,99,104.0,0
77,3,52,27,41,67.25,0
92,1,26,84,57,70.75,0
45,3,89,62,91,89.75,0
97,5,34,58,91,100.0,0
83,2,51,78,81,85.25,0
84,0,94,63,76,79.25,0
71,7,39,28,25,82.75,0
84,4,34,56,97,91.75,0
86,4,67,93,51,98.25,0
60,3,90,55,29,76.5,0
55,5,40,47,22,71.0,0
93,2,61,61,78,85.25,0
60,8,45,62,95,113.5,0
50,4,33,61,68,77.0,0
99,2,76,85,78,96.5,0
76,0,56,74,50,64.0,0
